The Project Gutenberg eBook of Innocent: a tale of modern life
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Innocent: a tale of modern life


Author: Mrs. Oliphant

Release date: September 17, 2023 [eBook #71671]

Language: English

Original publication: London: Sampson Low, Marston, Low, & Searle, 1874

Credits: Chuck Greif and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK INNOCENT: A TALE OF MODERN LIFE ***





                               INNOCENT:

                        A TALE OF MODERN LIFE.


                           BY MRS. OLIPHANT,

         AUTHOR OF “THE CHRONICLES OF CARLINGFORD,” ETC., ETC.


                 _FOURTH EDITION, WITH ILLUSTRATIONS._

                                London:
                  SAMPSON LOW, MARSTON, LOW, & SEARLE
                  CROWN BUILDINGS, 188, FLEET STREET.

                                 1874.

                       [_All rights reserved._]

                                LONDON:
                   GILBERT AND RIVINGTON, PRINTERS,
                          ST. JOHN’S SQUARE.




CONTENTS.


CHAPTER                                                             PAGE
three friends of Sir Alexis; but it was not a gay ceremonial. The
Molyneuxes were present, for Ernest had not intimated to his family any
doubt as to eventual union with Nelly, nor had he accepted her virtual
dismissal of him; but they, like many other people, after having
received the announcement of the marriage with enthusiasm, had come
prepared at the last moment to criticize.

“How could she allow that poor child to marry such a man?” whispered
Miss Molyneux to her mother.

“Hush, child!” said the mother; “the Eastwoods are people who will do
anything for money.”

“How pale she is; do you think they can have used force?” the same young
lady asked of Ernest.

“No more force than that of wealth and finery--a force women are always
glad to yield to,” said Ernest, almost in Nelly’s hearing.

She heard the last words, and divined the first. They had “made up”
their quarrel, as people say, but Nelly’s heart was very sore, quivering
with pain present and pain past. Even the marriage itself was nothing to
be happy about. How would poor Innocent bear it, when she was gone, away
from all who cared for her, with her old-new husband? How selfish it was
of him, Nelly thought, to insist upon marrying Innocent because in her
trouble she had committed herself to him!--but all men were now selfish;
they were not to be judged as women are. It came natural to them to
consider themselves, their own will, their own gratification before
everything else. This conviction was the bitter product of Nelly’s own
experience, which she endeavoured to soften by generalization, as men
and women do invariably on both sides. All men were like that, she said
to herself; it took off something of the sharp edge of self-seeking from
the man whom she had herself chosen from all the world--or rather, who
had chosen her, as he himself would have preferred to have said.

John Vane did not come to her until the weary morning was nearly over,
till after the bride and bridegroom had departed, and the other guests
were dropping away. The guests in general had not been cheerful in their
comments; most of them had expressed themselves warmly delighted at the
prospect of so good a match for Innocent--but the compliments they paid
to the mistress of the house now were not so agreeable.

“I am afraid poor little Lady Longueville is very delicate,” said one,
shaking her head.

“Everything has gone off very nicely,” said another; “but I wish, poor
thing, she had looked a little happier.”

“I don’t understand a bride looking very happy on her wedding day,”
said a more benevolent critic; “and she is so young and
so--inexperienced----”

“He has plenty of experience for both,” said a fourth.

“I should like to see that girl safe back from her wedding tour,” said
Mrs. Everard, who was privileged to speak her mind. “She looks to me a
great deal too like a Lucia di Lammermoor, my dear. She wanted nothing
but her hair down, and a confidant in white muslin. I hope he will take
care of her.”

“There can be no doubt that he will take every care of her,” said Mrs.
Eastwood, who was tired and irritated. “That was my great comfort in
giving my consent.”

“Well, at all events, the responsibility is off your hands,” said Mrs.
Everard, nodding her head half in congratulation, half in pity.

Thus the marriage was set down on all hands as a mercenary match made by
Mrs. Eastwood, of which poor Innocent was the victim. Her very sons
thought so; and with better reason John Vane thought so, whom she had
thought of as her counsellor, and whose moral support would have done
her good. But how was he to judge, except as other people did, from the
surface? and Mrs. Eastwood felt that she must bear it all, and dared
not say anything in her own defence. John Vane was cold and grave even
to Nelly. He seemed to intend to go away without speaking to anyone
beyond the ordinary civilities; but something in Nelly’s face seemed to
bring him back from the door, when he had all but taken his leave. He
approached her reluctantly, she thought, and his manner was not as of
old. He told her he was sorry he had not known of this sooner--that it
must all have been arranged very suddenly--and that he would have been
glad to have been consulted about a matter so important to his poor
little cousin’s happiness.

“We should have liked more time, too,” said Nelly, in her turn
indignant; “but Innocent settled it all by herself, and Sir Alexis
insisted that there should be no delay.”

“Innocent settled it all by herself?”

“Yes, Mr. Vane; it looks very strange, but it is true. I see you blame
